552.604021,60402100000,Núcleo Regional de Vigilância Ambiental do Paranoá,SES/SVS/DIVAL/GEVAC/NUVAL PAR
552.6040211,60402110000,Núcleo Regional de Vigilância Ambiental de Samambaia,SES/SVS/DIVAL/GEVAC/NUVAL SAM
552.6040212,60402120000,Núcleo Regional de Vigilância Ambiental de Planaltina,SES/SVS/DIVAL/GEVAC/NUVAL PLA
552.6040213,60402130000,Núcleo Regional de Vigilância Ambiental de Santa Maria,SES/SVS/DIVAL/GEVAC/NUVAL SM
552.6040214,60402140000,Núcleo Regional de Vigilância Ambiental do Recanto das Emas,SES/SVS/DIVAL/GEVAC/NUVAL RE
552.6040215,60402150000,Núcleo Regional de Vigilância Ambiental de Brazlândia,SES/SVS/DIVAL/GEVAC/NUVAL BRZ
552.60403,60403000000,Gerência de Vigilância Ambiental de Zoonoses,SES/SVS/DIVAL/GVAZ
552.60404,60404000000,Gerência de Vigilância Ambiental de Fatores não Biológicos,SES/SVS/DIVAL/GVAFNB
552.605,60500000000,Diretoria do Laboratório Central de Saúde Pública,SES/SVS/LACEN
552.60501,60501000000,Gerência Administrativa,SES/SVS/LACEN/GEADM
552.6050101,60501010000,"Núcleo de Atividades Gerais, Manutenção Predial e Transporte",SES/SVS/LACEN/GEADM/NAGMPT
552.6050102,60501020000,Núcleo de Engenharia Clínica,SES/SVS/LACEN/GEADM/NUEC
552.6050103,60501030000,"Núcleo de Segurança, Higiene e Medicina do Trabalho",SES/SVS/LACEN/GEADM/NSHMT
552.60502,60502000000,Gerência de Controle e Qualidade de Produtos e Ambientes,SES/SVS/LACEN/GCQPA
552.6050201,60502010000,Núcleo de Biologia de Alimentos e Ambientes,SES/SVS/LACEN/GCQPA/NBAA
552.6050202,60502020000,Núcleo de Química de Alimentos,SES/SVS/LACEN/GCQPA/NQA
552.60503,60503000000,Gerência de Biologia Médica,SES/SVS/LACEN/GBM
552.6050301,60503010000,Núcleo de Virologia,SES/SVS/LACEN/GBM/NVIR
552.6050302,60503020000,Núcleo de Parasitologia e Micologia,SES/SVS/LACEN/GBM/NPM
552.6050303,60503030000,Núcleo de Técnicas Especiais,SES/SVS/LACEN/GBM/NTE
552.6050304,60503040000,Núcleo de Bacteriologia,SES/SVS/LACEN/GBM/NBAC
552.60504,60504000000,Gerência de Medicamentos e Toxicologia,SES/SVS/LACEN/GMTOX
552.6050401,60504010000,Núcleo de Toxicologia,SES/SVS/LACEN/GMTOX/NTOX
552.6050403,60504030000,"Núcleo de Medicamentos, Cosméticos, Saneantes e Produtos para a Saúde",SES/SVS/LACEN/GMTOX/NMCSPS
552.60505,60505000000,Gerência do Sistema de Qualidade,SES/SVS/LACEN/GSQ
552.60506,60506000000,Gerência de Suporte Laboratorial,SES/SVS/LACEN/GESL
552.6050601,60506010000,Núcleo de Recepção,SES/SVS/LACEN/GESL/NURE
552.606,60600000000,Diretoria de Saúde do Trabalhador,SES/SVS/DISAT
552.60602,60602000000,Centro de Referência em Saúde do Trabalhador do Distrito Federal,SES/SVS/DISAT/CEREST
552.60603,60603000000,Gerência de Articulação da Atenção à Saúde do Trabalhador,SES/SVS/DISAT/GEAST
552.6060301,60603010000,Cerest Regional Sudoeste,SES/SVS/DISAT/GEAST/CRSUD
552.6060302,60603020000,Cerest Regional Sul,SES/SVS/DISAT/GEAST/CRSUL
